time,cycle_count,unit
0,0,count
1,1,count
2,2,count
3,2,count
4,3,count
5,3,count
6,4,count
7,4,count
8,5,count
9,5,count
10,5,count
11,6,count
12,7,count
13,7,count
14,8,count
15,9,count
16,10,count
17,11,count
18,11,count
19,11,count
20,12,count
21,13,count
22,14,count
23,15,count
24,15,count
25,16,count
26,16,count
27,16,count
28,16,count
29,16,count
30,17,count
31,17,count
32,17,count
33,18,count
34,18,count
35,19,count
36,20,count
37,20,count
38,20,count
39,21,count
40,21,count
41,22,count
42,22,count
43,22,count
44,22,count
45,22,count
46,22,count
47,23,count
48,24,count
49,25,count
50,25,count
51,25,count
52,26,count
53,26,count
54,26,count
55,26,count
56,27,count
57,27,count
58,27,count
59,27,count
60,27,count
61,27,count
62,28,count
63,29,count
64,30,count
65,30,count
66,30,count
67,31,count
68,31,count
69,32,count
70,33,count
71,34,count
72,35,count
73,35,count
74,35,count
75,35,count
76,35,count
77,36,count
78,37,count
79,37,count
80,38,count
81,39,count
82,39,count
83,39,count
84,40,count
85,41,count
86,41,count
87,41,count
88,42,count
89,42,count
90,43,count
91,43,count
92,44,count
93,44,count
94,44,count
95,45,count
96,46,count
97,47,count
98,47,count
99,48,count
100,49,count
101,50,count
102,50,count
103,51,count
104,52,count
105,52,count
106,53,count
107,54,count
108,55,count
109,56,count
110,57,count
111,58,count
112,59,count
113,60,count
114,61,count
115,62,count
116,62,count
117,63,count
118,64,count
119,64,count
120,64,count
121,65,count
122,66,count
123,67,count
124,67,count
125,67,count
126,68,count
127,68,count
128,69,count
129,70,count
130,71,count
131,72,count
132,72,count
133,72,count
134,73,count
135,74,count
136,74,count
137,74,count
138,75,count
139,75,count
140,76,count
141,77,count
142,78,count
143,79,count
144,80,count
145,81,count
146,82,count
147,82,count
148,82,count
149,83,count
150,83,count
151,83,count
152,84,count
153,85,count
154,86,count
155,87,count
156,88,count
157,88,count
158,89,count
159,89,count
160,89,count
161,90,count
162,91,count
163,92,count
164,92,count
165,93,count
166,93,count
167,93,count
168,93,count
169,93,count
170,93,count
171,94,count
172,94,count
173,95,count
174,96,count
175,96,count
176,96,count
177,97,count
178,97,count
179,97,count
180,97,count
181,97,count
182,97,count
183,98,count
184,99,count
185,100,count
186,101,count
187,101,count
188,101,count
189,101,count
190,102,count
191,103,count
192,104,count
193,104,count
194,104,count
195,105,count
196,106,count
197,107,count
198,108,count
199,109,count
200,110,count
201,110,count
202,111,count
203,112,count
204,112,count
205,113,count
206,113,count
207,113,count
208,113,count
209,114,count
210,114,count
211,115,count
212,115,count
213,115,count
214,115,count
215,115,count
216,116,count
217,117,count
218,117,count
219,118,count
220,118,count
221,118,count
222,118,count
223,118,count
224,119,count
225,119,count
226,119,count
227,119,count
228,120,count
229,120,count
230,120,count
231,121,count
232,121,count
233,121,count
234,121,count
235,122,count
236,123,count
237,123,count
238,123,count
239,123,count
240,123,count
241,123,count
242,123,count
243,123,count
244,123,count
245,124,count
246,125,count
247,125,count
248,126,count
249,126,count
250,126,count
251,126,count
252,126,count
253,126,count
254,126,count
255,126,count
256,127,count
257,128,count
258,129,count
259,129,count
260,130,count
261,131,count
262,132,count
263,132,count
264,133,count
265,134,count
266,134,count
267,135,count
268,135,count
269,136,count
270,137,count
271,138,count
272,139,count
273,139,count
274,140,count
275,141,count
276,142,count
277,143,count
278,144,count
279,145,count
280,145,count
281,146,count
282,146,count
283,147,count
284,147,count
285,147,count
286,148,count
287,149,count
288,150,count
289,151,count
290,152,count
291,153,count
292,154,count
293,155,count
294,155,count
295,155,count
296,155,count
297,156,count
298,157,count
299,158,count
300,159,count
301,159,count
302,159,count
303,160,count
304,160,count
305,161,count
306,161,count
307,161,count
308,161,count
309,162,count
310,163,count
311,163,count
312,163,count
313,164,count
314,165,count
315,165,count
316,165,count
317,165,count
318,165,count
319,166,count
320,166,count
321,167,count
322,167,count
323,168,count
324,169,count
325,169,count
326,169,count
327,170,count
328,171,count
329,172,count
330,173,count
331,174,count
332,175,count
333,176,count
334,177,count
335,178,count
336,179,count
337,180,count
338,180,count
339,180,count
340,181,count
341,181,count
342,181,count
343,181,count
344,182,count
345,182,count
346,183,count
347,184,count
348,185,count
349,186,count
350,187,count
351,187,count
352,187,count
353,188,count
354,189,count
355,190,count
356,191,count
357,191,count
358,192,count
359,193,count
360,194,count
361,195,count
362,195,count
363,196,count
364,197,count
365,197,count
366,197,count
367,198,count
368,198,count
369,199,count
370,200,count
371,200,count
372,200,count
373,200,count
374,200,count
375,200,count
376,201,count
377,202,count
378,203,count
379,204,count
380,205,count
381,206,count
382,206,count
383,206,count
384,206,count
385,206,count
386,206,count
387,207,count
388,208,count
389,208,count
390,209,count
391,209,count
392,210,count
393,210,count
394,211,count
395,211,count
396,212,count
397,213,count
398,213,count
399,213,count
400,213,count
401,214,count
402,215,count
403,215,count
404,215,count
405,216,count
406,217,count
407,218,count
408,218,count
409,218,count
410,219,count
411,219,count
412,219,count
413,220,count
414,221,count
415,221,count
416,222,count
417,222,count
418,222,count
419,223,count
420,224,count
421,224,count
422,224,count
423,224,count
424,224,count
425,225,count
426,225,count
427,226,count
428,227,count
429,227,count
430,228,count
431,228,count
432,228,count
433,228,count
434,228,count
435,229,count
436,230,count
437,231,count
438,232,count
439,232,count
440,233,count
441,233,count
442,234,count
443,234,count
444,234,count
445,235,count
