time,value,unit
0,2.0,psi
1,2.002002002002002,psi
2,2.004004004004004,psi
3,2.006006006006006,psi
4,2.008008008008008,psi
5,2.01001001001001,psi
6,2.012012012012012,psi
7,2.014014014014014,psi
8,2.016016016016016,psi
9,2.018018018018018,psi
10,2.02002002002002,psi
11,2.022022022022022,psi
12,2.024024024024024,psi
13,2.026026026026026,psi
14,2.028028028028028,psi
15,2.03003003003003,psi
16,2.032032032032032,psi
17,2.034034034034034,psi
18,2.036036036036036,psi
19,2.038038038038038,psi
20,2.04004004004004,psi
21,2.042042042042042,psi
22,2.044044044044044,psi
23,2.046046046046046,psi
24,2.048048048048048,psi
25,2.05005005005005,psi
26,2.052052052052052,psi
27,2.054054054054054,psi
28,2.056056056056056,psi
29,2.058058058058058,psi
30,2.06006006006006,psi
31,2.062062062062062,psi
32,2.064064064064064,psi
33,2.066066066066066,psi
34,2.068068068068068,psi
35,2.07007007007007,psi
36,2.0720720720720722,psi
37,2.074074074074074,psi
38,2.076076076076076,psi
39,2.078078078078078,psi
40,2.08008008008008,psi
41,2.0820820820820822,psi
42,2.084084084084084,psi
43,2.086086086086086,psi
44,2.088088088088088,psi
45,2.09009009009009,psi
46,2.0920920920920922,psi
47,2.094094094094094,psi
48,2.096096096096096,psi
49,2.098098098098098,psi
50,2.1001001001001,psi
51,2.1021021021021022,psi
52,2.104104104104104,psi
53,2.106106106106106,psi
54,2.108108108108108,psi
55,2.11011011011011,psi
56,2.1121121121121122,psi
57,2.114114114114114,psi
58,2.116116116116116,psi
59,2.118118118118118,psi
60,2.12012012012012,psi
61,2.1221221221221223,psi
62,2.124124124124124,psi
63,2.126126126126126,psi
64,2.128128128128128,psi
65,2.13013013013013,psi
66,2.1321321321321323,psi
67,2.134134134134134,psi
68,2.136136136136136,psi
69,2.138138138138138,psi
70,2.14014014014014,psi
71,2.1421421421421423,psi
72,2.144144144144144,psi
73,2.146146146146146,psi
74,2.148148148148148,psi
75,2.15015015015015,psi
76,2.1521521521521523,psi
77,2.154154154154154,psi
78,2.156156156156156,psi
79,2.158158158158158,psi
80,2.16016016016016,psi
81,2.1621621621621623,psi
82,2.164164164164164,psi
83,2.166166166166166,psi
84,2.168168168168168,psi
85,2.17017017017017,psi
86,2.1721721721721723,psi
87,2.174174174174174,psi
88,2.176176176176176,psi
89,2.1781781781781784,psi
90,2.18018018018018,psi
91,2.1821821821821823,psi
92,2.184184184184184,psi
93,2.186186186186186,psi
94,2.1881881881881884,psi
95,2.19019019019019,psi
96,2.1921921921921923,psi
97,2.194194194194194,psi
98,2.196196196196196,psi
99,2.1981981981981984,psi
100,2.2002002002002,psi
101,2.2022022022022023,psi
102,2.204204204204204,psi
103,2.206206206206206,psi
104,2.2082082082082084,psi
105,2.21021021021021,psi
106,2.2122122122122123,psi
107,2.214214214214214,psi
108,2.2162162162162162,psi
109,2.2182182182182184,psi
110,2.22022022022022,psi
111,2.2222222222222223,psi
112,2.224224224224224,psi
113,2.2262262262262262,psi
