time,rms_x,rms_y,unit
0,1.9043589580552844,2.5643006715359267,mm/s
1,1.8417937298715612,2.478650716299466,mm/s
2,1.9254589627807492,2.5045055066049207,mm/s
3,2.0206716075350744,2.499507282099147,mm/s
4,2.1102547721102662,2.554794310585042,mm/s
5,2.0703806498859363,2.3708616653603802,mm/s
6,1.9834744330775145,2.7276818521743724,mm/s
7,2.0568340203007702,2.3531803821015007,mm/s
8,1.9771362787536795,2.3038408445183,mm/s
9,1.9657688133595683,2.4995424661757353,mm/s
10,2.074160280675231,2.609640967456911,mm/s
11,1.947143247311083,2.452237787668744,mm/s
12,2.03837300738607,2.353261212556815,mm/s
13,1.8999063535664111,2.513282171782563,mm/s
14,1.9052621140874018,2.5659500908620756,mm/s
15,1.9649981997299995,2.4205705629840035,mm/s
16,2.0148343733660625,2.539802526409693,mm/s
17,2.14934152686431,2.4545944221507883,mm/s
18,2.0526795227876136,2.5538504788597858,mm/s
19,1.9198965293508108,2.5912368412830817,mm/s
20,1.90505748591098,2.4767374387673646,mm/s
21,1.99834375707565,2.574990992783966,mm/s
22,2.0463705290361527,2.541043129192701,mm/s
23,2.0420539671460918,2.314496159392608,mm/s
24,1.9832528801445333,2.5407888430540675,mm/s
25,2.0958102008174055,2.600782637011334,mm/s
26,1.988493844242999,2.5239057391338586,mm/s
27,2.0900456986175384,2.6513717487964676,mm/s
28,2.14064621514696,2.7159510757534835,mm/s
29,1.8555158854831817,2.712854403852978,mm/s
30,1.8617837848580179,2.746531365377083,mm/s
31,2.1186752941316214,2.688967473408745,mm/s
32,1.9611779989913194,2.487146289770739,mm/s
33,1.9837438853359617,2.2727843415273923,mm/s
34,1.927933636669168,2.4154180765587387,mm/s
35,1.9205158716495376,2.543493821550212,mm/s
36,1.9875384414417316,2.557388385590754,mm/s
37,2.025436177871399,2.5438795023317624,mm/s
38,2.0769167630633056,2.478901749619564,mm/s
39,2.0266388586300486,2.556111379787904,mm/s
40,1.9030745876983481,2.66079305015408,mm/s
41,2.125625790827134,2.5169877084453587,mm/s
42,2.1199165983309722,2.4948289335971294,mm/s
43,2.0802669659177155,2.5527934549347844,mm/s
44,2.099859580785203,2.387292683263266,mm/s
45,1.8914421509801853,2.27810602398856,mm/s
46,2.0521137962403495,2.4528998604630488,mm/s
47,2.0817501774203064,2.35088866878715,mm/s
48,2.0462622282830036,2.70709678837087,mm/s
49,2.1047292469274765,2.4285267099115546,mm/s
50,2.0954105964967593,2.532889544765005,mm/s
51,2.1020141468919804,2.44315726238381,mm/s
52,1.8952489655771103,2.4054580060889057,mm/s
53,2.253447886530536,2.377354974636366,mm/s
54,2.0625948847733038,2.34671992855493,mm/s
55,1.8168885640392582,2.5431562719102083,mm/s
56,2.016245435943422,2.450864448433916,mm/s
57,2.1427447308452097,2.7974528783002506,mm/s
58,1.9152453384475203,2.4446727261572962,mm/s
59,1.9425129036502025,2.3052524636523715,mm/s
60,1.9716227697873463,2.5605911401842354,mm/s
61,2.081045168885108,2.4988690240362352,mm/s
62,1.9793482209663906,2.6123370080042343,mm/s
63,1.8958254175569358,2.637606122080685,mm/s
64,1.9884801656068878,2.3228045783754916,mm/s
65,1.9811940646486297,2.5404241222035977,mm/s
66,1.8811930130827212,2.533925066279909,mm/s
67,1.8266613505207931,2.516740390016523,mm/s
68,1.981469592984912,2.351834643048993,mm/s
69,1.979759836701068,2.525027862656627,mm/s
70,2.013710905014944,2.4144052350831964,mm/s
71,1.9116639850194381,2.45530544914235,mm/s
72,1.990737716485501,2.626195360361067,mm/s
73,1.8738152278658327,2.397480428215602,mm/s
74,2.1558039227728467,2.56977096431546,mm/s
75,2.147212561014139,2.430532308537404,mm/s
76,2.1008765326471233,2.451291601933621,mm/s
77,2.011295532184406,2.419870840843219,mm/s
78,2.114682364695489,2.5990901054571984,mm/s
79,2.033278647221284,2.3492435652474306,mm/s
80,2.094835503712495,2.5221025874569447,mm/s
81,2.0578060099139543,2.7022875949862075,mm/s
82,1.9357386660833404,2.3391714503155505,mm/s
83,1.8998707964787294,2.554326727249167,mm/s
84,1.8994549792091446,2.5231790254396977,mm/s
85,1.9528576714501085,2.580888844378822,mm/s
86,2.2208663359081555,2.4399691572824858,mm/s
87,2.1948193148904442,2.5683188398964782,mm/s
88,2.1443400188729593,2.151525212742365,mm/s
89,1.8146957689694256,2.5825279795514544,mm/s
90,1.97137899385098,2.5607284022050067,mm/s
91,2.158133899745989,2.4413727656268764,mm/s
92,2.0437821000175687,2.5539402565889033,mm/s
93,1.93121780706612,2.318782419712017,mm/s
94,2.2608064159283336,2.4789471938206797,mm/s
95,2.0126600330709774,2.4975435169510543,mm/s
96,2.122295375478578,2.4948320733462377,mm/s
97,2.065754030589211,2.4944661101821635,mm/s
98,1.9949356593939822,2.543200235943204,mm/s
99,1.9803578049746062,2.833306579742033,mm/s
100,1.9193706546920724,2.490051624144544,mm/s
101,1.8614870661585496,2.616896173334736,mm/s
102,2.0699322313122437,2.4247036177436905,mm/s
103,2.0158771852743267,2.518237075691618,mm/s
104,1.9124019682417148,2.488869864173658,mm/s
105,1.8405441325396286,2.5800541499049814,mm/s
106,2.0139887008891586,2.4873855510934346,mm/s
107,2.016032809798745,2.3317036502422823,mm/s
108,1.9990868370948807,2.5644928422456137,mm/s
109,2.0868712562518015,2.493594843555321,mm/s
110,2.148860098600578,2.4185190796576617,mm/s
111,2.0866976334680873,2.37832253478163,mm/s
112,1.8498383417995035,2.5190039018783867,mm/s
113,2.09557610866088,2.4924143002424937,mm/s
114,1.9793992362771962,2.581975723498465,mm/s
115,2.050982567359019,2.5637775487498007,mm/s
116,2.0666149233831543,2.6337520326122363,mm/s
117,2.015166072447934,2.448455912918039,mm/s
118,1.9400201751007167,2.507993071478675,mm/s
119,1.9809941050854987,2.5992890712624828,mm/s
120,2.1743890734044347,2.3027233387291464,mm/s
121,1.9863729636608662,2.51017067133886,mm/s
122,2.0343974637815263,2.402331272526141,mm/s
123,1.869886662087253,2.4765754313604442,mm/s
124,1.9923854969787531,2.280874155803097,mm/s
125,1.9974442912348622,2.5785436677161235,mm/s
126,1.983858855548657,2.787564937614576,mm/s
127,1.8132282662480006,2.6045937363421716,mm/s
128,2.1996967651520807,2.7413128457799094,mm/s
129,2.1341848784830697,2.457412758184996,mm/s
130,2.0132060740163085,2.510980675949926,mm/s
131,2.0856544354926347,2.2232060726411342,mm/s
132,1.7854357093385298,2.25391492284595,mm/s
133,2.041707188619683,2.453255137099331,mm/s
134,1.8978379464296755,2.5547440478154138,mm/s
135,1.9845592146072388,2.41859231436235,mm/s
136,2.0315432866172665,2.7090130191794195,mm/s
137,1.9237226918330788,2.4586037223419397,mm/s
138,1.8805184573784646,2.4142404475125967,mm/s
139,2.041959485762797,2.5676824983949684,mm/s
140,2.0466586058660425,2.53811292352439,mm/s
141,2.0329349982220952,2.644219022136399,mm/s
142,1.8081254292275073,2.5393160577642937,mm/s
143,1.9990968425530338,2.5500641192420885,mm/s
144,1.8816548110090152,2.3856322816734075,mm/s
145,1.8876846383987111,2.362371567250759,mm/s
146,2.0558755619880413,2.672185082128683,mm/s
147,2.0593311503714444,2.393985229310168,mm/s
148,1.9394780000236729,2.521558498329402,mm/s
149,1.8060803802935543,2.455318262364421,mm/s
150,1.8524747523797602,2.6413530742594804,mm/s
151,1.8899286026589317,2.443812167208263,mm/s
152,1.8928350239680731,2.534643543214003,mm/s
153,2.0212024945376794,2.617958236197946,mm/s
154,1.9854043209228975,2.3609595507385412,mm/s
155,1.9909291078355034,2.5312145876913674,mm/s
156,1.9623064983012022,2.436797111657025,mm/s
157,1.9876086078668453,2.5471714931848393,mm/s
158,2.072804306803971,2.4924227045003353,mm/s
159,1.8690150869455384,2.4840236138515475,mm/s
160,1.9028361044955553,2.598163901014929,mm/s
161,1.8588177083943964,2.556854136522686,mm/s
162,1.9603549300445957,2.429521905809756,mm/s
163,2.053511771686437,2.5162635587418327,mm/s
164,1.9433952001947605,2.5499154199504708,mm/s
165,1.9749661665556686,2.7393623572063137,mm/s
166,2.0403744124022856,2.5205132988997216,mm/s
167,2.0988238753497983,2.5006681104093285,mm/s
168,2.072149583811951,2.4991633477756103,mm/s
169,2.0273033631038553,2.6841596335898874,mm/s
170,1.9255484247804402,2.6547347459844346,mm/s
171,2.0105307122703517,2.7054903116012894,mm/s
172,1.912959080134978,2.596425317249525,mm/s
173,2.1721564124806663,2.6188607555617813,mm/s
174,1.8015920438727058,2.3602571794029585,mm/s
175,2.0973325858562784,2.6703212459459467,mm/s
176,1.9586700619142243,2.6495556086645378,mm/s
177,1.8242526968773292,2.4976191160956134,mm/s
